"TRIP_ID","LATITUDE","LONGITUDE"
"T1","41.15025","-8.577"
"T2","41.1581","-8.6055"
"T3","41.1892666666667","-8.629"
"T4","41.14125","-8.619"
"T5","41.15925","-8.637"
"T6","41.1694","-8.6265"
"T7","41.1559","-8.5785"
"T8","41.1829","-8.5635"
"T9","41.1255","-8.6055"
"T10","41.2205466666667","-8.6605"
"T11","41.15925","-8.607"
"T12","41.15025","-8.577"
"T13","41.15025","-8.577"
"T14","41.2323142857143","-8.66464285714286"
"T15","41.14598","-8.6109"
"T16","41.2297363636364","-8.66890909090909"
"T17","41.1559","-8.6295"
"T18","41.15925","-8.637"
"T19","41.1626","-8.5995"
"T20","41.1604","-8.6295"
"T21","41.15025","-8.577"
"T22","41.14125","-8.619"
"T23","41.15925","-8.637"
"T24","41.15025","-8.577"
"T25","41.1401","-8.6355"
"T26","41.1716","-8.6115"
"T27","41.15025","-8.577"
"T28","41.15025","-8.577"
"T29","41.1469","-8.6115"
"T30","41.1761166666667","-8.61"
"T31","41.1735166666667","-8.613"
"T32","41.1604","-8.6085"
"T33","41.1622666666667","-8.635"
"T34","41.16825","-8.565"
"T35","41.143019047619","-8.6135"
"T36","41.158696969697","-8.60309090909091"
"T37","41.1912733333333","-8.6837"
"T38","41.1581","-8.6355"
"T39","41.15025","-8.577"
"T40","41.1424","-8.6145"
"T41","41.181","-8.6055"
"T42","41.18175","-8.601"
"T43","41.1476333333333","-8.6155"
"T44","41.2261","-8.6577"
"T45","41.1469","-8.6115"
"T46","41.15025","-8.577"
"T47","41.14875","-8.6205"
"T48","41.1604","-8.6265"
"T49","41.16602","-8.5518"
"T50","41.1526357142857","-8.6325"
"T51","41.14483","-8.6067"
"T52","41.15925","-8.607"
"T53","41.1604","-8.5995"
"T54","41.1738666666667","-8.593"
"T55","41.1641333333333","-8.6085"
"T56","41.1604","-8.6085"
"T57","41.2318","-8.6663"
"T58","41.1604","-8.6265"
"T59","41.1823241758242","-8.64209340659341"
"T60","41.1604","-8.6055"
"T61","41.1514","-8.5995"
"T62","41.15025","-8.577"
"T63","41.1581","-8.5935"
"T64","41.1806","-8.5845"
"T65","41.1289","-8.6055"
"T66","41.2211466666667","-8.6553"
"T67","41.1491","-8.6085"
"T68","41.1626","-8.6385"
"T69","41.1424","-8.6145"
"T70","41.15925","-8.637"
"T71","41.5420945945946","-8.42147747747748"
"T72","41.3478766666667","-8.736875"
"T73","41.15025","-8.577"
"T74","41.1594","-8.58053571428571"
"T75","41.15475","-8.6245"
"T76","41.15925","-8.637"
"T77","41.15925","-8.607"
"T78","41.1536","-8.6325"
"T79","41.1806","-8.5905"
"T80","41.1683266666667","-8.6581"
"T81","41.1581","-8.6265"
"T82","41.1806","-8.6535"
"T83","41.1626","-8.6595"
"T84","41.1765571428571","-8.57064285714286"
"T85","41.1476333333333","-8.6155"
"T86","41.1491","-8.5845"
"T87","41.2237678571429","-8.63764285714286"
"T88","41.1701","-8.5925"
"T90","41.1506333333333","-8.6225"
"T91","41.15495","-8.6238"
"T92","41.2369","-8.67109090909091"
"T93","41.1611333333333","-8.652"
"T94","41.1536","-8.6565"
"T95","41.15925","-8.607"
"T96","41.1581","-8.6115"
"T98","41.1864442857143","-8.6416"
"T99","41.1469","-8.6145"
"T100","41.1806238095238","-8.65335714285714"
"T101","41.1491","-8.6145"
"T102","41.1446","-8.6055"
"T103","41.15879","-8.6283"
"T104","41.1857066666667","-8.5425"
"T107","41.1581","-8.5875"
"T109","41.1626","-8.6025"
"T110","41.15925","-8.637"
"T111","41.1559","-8.6685"
"T112","41.1491","-8.6085"
"T113","41.1649","-8.5965"
"T114","41.18175","-8.601"
"T115","41.1334","-8.6265"
"T116","41.2407428571429","-8.62407142857143"
"T117","41.1972533333333","-8.5117"
"T118","41.1829","-8.6025"
"T119","41.1806","-8.6025"
"T120","41.1784","-8.6005"
"T121","41.1356","-8.6085"
"T122","41.16335","-8.625"
"T123","41.1624305555556","-8.6595"
"T124","41.16666","-8.6457"
"T125","41.15925","-8.637"
"T126","41.1558666666667","-8.6265"
"T127","41.15925","-8.637"
"T128","41.15925","-8.607"
"T129","41.15925","-8.637"
"T130","41.1528666666667","-8.6235"
"T131","41.1601512987013","-7.98110844155844"
"T132","41.1446","-8.6145"
"T133","41.1476","-8.6175"
"T134","41.177225","-8.66367857142857"
"T135","41.1649","-8.6135"
"T136","41.15925","-8.607"
"T137","41.1555","-8.6235"
"T138","41.0695111111111","-8.59"
"T139","41.1806","-8.5845"
"T140","41.18175","-8.601"
"T141","41.1266","-8.6055"
"T142","41.1491","-8.6115"
"T143","41.1559","-8.6235"
"T144","41.1506","-8.6105"
"T145","41.1607333333333","-8.573"
